Province,ID,SciName,Year,MOA
Ontario,53,Sinapis arvensis,1983,Photosystem II inhibitors (C1/5)
Ontario,54,Conyza canadensis,1993,PSI Electron Diverter (D/22)
Ontario,55,Lepidium virginicum,1993,PSI Electron Diverter (D/22)
Ontario,56,Amaranthus powellii,1998,ALS inhibitors (B/2)
Ontario,57,Amaranthus retroflexus,1998,ALS inhibitors (B/2)
Ontario,58,Amaranthus powellii,1998,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Amaranthus powellii,1998,ALS inhibitors (B/2)
Ontario,NA,Amaranthus powellii,1998,Photosystem II inhibitors (C1/5)
Ontario,59,Amaranthus powellii,1999,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Amaranthus powellii,1999,Photosystem II inhibitors (C1/5)
Ontario,NA,Amaranthus powellii,1999,PSII inhibitor (Ureas and amides) (C2/7)
Ontario,60,Solanum ptycanthum,2000,ALS inhibitors (B/2)
Ontario,61,Ambrosia artemisiifolia,2000,ALS inhibitors (B/2)
Ontario,62,Chenopodium album,2001,ALS inhibitors (B/2)
Ontario,63,Setaria viridis,2001,ALS inhibitors (B/2)
Ontario,64,Amaranthus retroflexus,2001,PSII inhibitor (Ureas and amides) (C2/7)
Ontario,65,Amaranthus tuberculatus (=A. rudis),2002,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Amaranthus tuberculatus (=A. rudis),2002,ALS inhibitors (B/2)
Ontario,NA,Amaranthus tuberculatus (=A. rudis),2002,Photosystem II inhibitors (C1/5)
Ontario,66,Amaranthus tuberculatus (=A. rudis),2002,ALS inhibitors (B/2)
Ontario,67,Setaria faberi,2003,ALS inhibitors (B/2)
Ontario,68,Amaranthus hybridus,2004,PSII inhibitors (Nitriles) (C3/6)
Ontario,69,Amaranthus retroflexus,2005,PSII inhibitors (Nitriles) (C3/6)
Ontario,70,Ambrosia trifida,2008,EPSP synthase inhibitors (G/9)
Ontario,71,Solanum ptycanthum,2009,PSI Electron Diverter (D/22)
Ontario,72,Conyza canadensis,2010,EPSP synthase inhibitors (G/9)
Ontario,73,Conyza canadensis,2011,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Conyza canadensis,2011,ALS inhibitors (B/2)
Ontario,NA,Conyza canadensis,2011,EPSP synthase inhibitors (G/9)
Ontario,74,Digitaria sanguinalis,2011,ACCase inhibitors (A/1)
Ontario,75,Ambrosia trifida,2011,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Ambrosia trifida,2011,ALS inhibitors (B/2)
Ontario,NA,Ambrosia trifida,2011,EPSP synthase inhibitors (G/9)
Ontario,76,Ambrosia artemisiifolia,2012,Multiple Resistance: 2 Sites of Action 
Ontario,NA,Ambrosia artemisiifolia,2012,ALS inhibitors (B/2)
Ontario,NA,Ambrosia artemisiifolia,2012,EPSP synthase inhibitors (G/9)
Quebec,77,Brassica rapa (=B. campestris),1977,Photosystem II inhibitors (C1/5)
Quebec,78,Ambrosia artemisiifolia,1999,PSII inhibitor (Ureas and amides) (C2/7)
Quebec,79,Amaranthus retroflexus,2001,PSII inhibitor (Ureas and amides) (C2/7)
Saskatchewan,80,Kochia scoparia,1988,ALS inhibitors (B/2)
Saskatchewan,81,Salsola tragus,1989,ALS inhibitors (B/2)
Saskatchewan,82,Avena fatua,1990,ACCase inhibitors (A/1)
Saskatchewan,83,Setaria viridis,1991,Microtubule inhibitors (K1/3)
Saskatchewan,84,Setaria viridis,1996,ACCase inhibitors (A/1)
Saskatchewan,85,Setaria viridis,1996,Multiple Resistance: 2 Sites of Action 
Saskatchewan,NA,Setaria viridis,1996,ACCase inhibitors (A/1)
Saskatchewan,NA,Setaria viridis,1996,Microtubule inhibitors (K1/3)
Saskatchewan,86,Avena fatua,1996,ALS inhibitors (B/2)
Saskatchewan,87,Avena fatua,1996,Lipid Inhibitors (thiocarbamates) (N/8)
Saskatchewan,88,Avena fatua,1996,Multiple Resistance: 3 Sites of Action 
Saskatchewan,NA,Avena fatua,1996,ACCase inhibitors (A/1)
Saskatchewan,NA,Avena fatua,1996,ALS inhibitors (B/2)
Saskatchewan,NA,Avena fatua,1996,Lipid Inhibitors (thiocarbamates) (N/8)
Saskatchewan,89,Sinapis arvensis,2002,ALS inhibitors (B/2)
Saskatchewan,90,Lolium persicum,2004,ACCase inhibitors (A/1)
Saskatchewan,91,Stellaria media,2005,ALS inhibitors (B/2)
Saskatchewan,92,Galium spurium,2006,ALS inhibitors (B/2)
Saskatchewan,93,Capsella bursa-pastoris,2008,ALS inhibitors (B/2)
Saskatchewan,94,Thlaspi arvense,2009,ALS inhibitors (B/2)
Saskatchewan,95,Chenopodium album,2009,ALS inhibitors (B/2)
Saskatchewan,96,Amaranthus retroflexus,2010,ALS inhibitors (B/2)
Saskatchewan,97,Kochia scoparia,2012,Multiple Resistance: 2 Sites of Action 
Saskatchewan,NA,Kochia scoparia,2012,ALS inhibitors (B/2)
Saskatchewan,NA,Kochia scoparia,2012,EPSP synthase inhibitors (G/9)
